2020-01-14 15:27:22 INFO: Adding repo Hystrix to work queue for ingesting
2020-01-14 15:27:22 INFO: A worker is starting scan repository: Hystrix
HEAD is now at 3cb2158 Merge pull request #1904 from Netflix/qiangdavidliu-update-hystrix-status
2020-01-14 15:27:23 INFO: Pulling latest changes from repo: Hystrix
2020-01-14 15:27:24 INFO: Done fetching.
2020-01-14 15:27:24 INFO: Getting/parsing git commits: Hystrix
2020-01-14 15:27:25 INFO: Done getting/parsing git commits.
2020-01-14 15:27:25 INFO: Saving commits to the csv...
2020-01-14 15:27:25 INFO: Done saving commits to the csv.
2020-01-14 15:27:25 INFO: A worker finished ingesting repo Hystrix
2020-01-14 15:27:25 INFO: Adding repo Hystrix to work queue for analyzing.
2020-01-14 15:27:25 INFO: Worker analyzing repository  Hystrix
2020-01-14 15:27:25 INFO: Linking 231 new corrective commits for repo Hystrix
2020-01-14 15:27:25 INFO: Linkage for commit 66332d8b8fe98c8068c85c215dbbacc66397a68f
/home/smajumd3/Data_Miner/github/API_V3/commit_guru/analyzer/git_commit_linker.py:53: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  corrective_commit['linked'] = True # mark that we have linked this corrective commit.
/home/smajumd3/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:1015: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.loc[key] = value
2020-01-14 15:27:25 INFO: Linkage for commit eaa8fc97a4427d51bf8637570a263d4f4e33e5af
2020-01-14 15:27:26 INFO: Linkage for commit 1cbb4d6dbe34998f4caa2cbe52c59abc8e0e4886
2020-01-14 15:27:26 INFO: Linkage for commit bd923846bb0e73f13b4843177cc2c5a0a64f981c
2020-01-14 15:27:26 INFO: Linkage for commit 5cdbf70c431cdf5e93e50616a6fac06a21636480
2020-01-14 15:27:27 INFO: Linkage for commit 2e5b87154beffea3210d64d5db38ee1cad93542d
2020-01-14 15:27:27 INFO: Linkage for commit 028fc3d9029e24c9360e5e8b7d6aa74215d3eabd
2020-01-14 15:27:27 INFO: Linkage for commit 7f20140767a002534f0aa5af469bf5daa719b52f
